Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,method,name,value,type,Mean,Error,StdDev
Bois,Job-WYGJQT,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1000,Default,Default,1,Default,Default,Default,Default,Default,Throughput,1,1,Deserialize,Byte?[](10),Byte[11],Syste(...)te][] [32],956.8 ns,19.08 ns,19.60 ns
MsgPack,Job-WYGJQT,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1000,Default,Default,1,Default,Default,Default,Default,Default,Throughput,1,1,Deserialize,Byte?[](10),Byte[11],Syste(...)te][] [32],"1,150.4 ns",22.77 ns,28.80 ns
Naive,Job-WYGJQT,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1000,Default,Default,1,Default,Default,Default,Default,Default,Throughput,1,1,Deserialize,Byte?[](10),Byte[21],Syste(...)te][] [32],603.6 ns,6.56 ns,5.82 ns
Json,Job-WYGJQT,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1000,Default,Default,1,Default,Default,Default,Default,Default,Throughput,1,1,Deserialize,Byte?[](10),Byte[36],Syste(...)te][] [32],"2,946.1 ns",53.78 ns,50.30 ns
Bois,Job-WYGJQT,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1000,Default,Default,1,Default,Default,Default,Default,Default,Throughput,1,1,Deserialize,"Dic<int,string>(10)",Byte[31],Syste(...)ring] [67],"2,470.1 ns",36.90 ns,34.52 ns
MsgPack,Job-WYGJQT,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1000,Default,Default,1,Default,Default,Default,Default,Default,Throughput,1,1,Deserialize,"Dic<int,string>(10)",Byte[31],Syste(...)ring] [67],"2,386.8 ns",22.01 ns,20.59 ns
Naive,Job-WYGJQT,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1000,Default,Default,1,Default,Default,Default,Default,Default,Throughput,1,1,Deserialize,"Dic<int,string>(10)",Byte[77],Syste(...)ring] [67],"2,897.8 ns",23.28 ns,20.64 ns
Json,Job-WYGJQT,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1000,Default,Default,1,Default,Default,Default,Default,Default,Throughput,1,1,Deserialize,"Dic<int,string>(10)",Byte[81],Syste(...)ring] [67],"3,305.3 ns",37.61 ns,33.34 ns
Bois,Job-WYGJQT,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1000,Default,Default,1,Default,Default,Default,Default,Default,Throughput,1,1,Deserialize,List<String>(20),Byte[21],Syste(...)ring] [48],"2,240.3 ns",30.12 ns,28.17 ns
MsgPack,Job-WYGJQT,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1000,Default,Default,1,Default,Default,Default,Default,Default,Throughput,1,1,Deserialize,List<String>(20),Byte[21],Syste(...)ring] [48],"1,891.6 ns",12.73 ns,10.63 ns
