Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;method;name;value;type;Mean;Error;StdDev;Median
Bois;Job-XTNEBL;False;Default;Default;Default;Default;Default;Default;111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1000;Default;Default;1;Default;Default;Default;Default;Default;Throughput;1;1;Deserialize;Bool;Byte[1];System.Boolean;103.05 ns;1.668 ns;1.478 ns;102.65 ns
MsgPack;Job-XTNEBL;False;Default;Default;Default;Default;Default;Default;111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1000;Default;Default;1;Default;Default;Default;Default;Default;Throughput;1;1;Deserialize;Bool;Byte[1];System.Boolean;573.90 ns;1.745 ns;1.547 ns;574.10 ns
Naive;Job-XTNEBL;False;Default;Default;Default;Default;Default;Default;111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1000;Default;Default;1;Default;Default;Default;Default;Default;Throughput;1;1;Deserialize;Bool;Byte[2];System.Boolean;101.01 ns;1.855 ns;1.645 ns;100.40 ns
Json;Job-XTNEBL;False;Default;Default;Default;Default;Default;Default;111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1000;Default;Default;1;Default;Default;Default;Default;Default;Throughput;1;1;Deserialize;Bool;Byte[4];System.Boolean;484.04 ns;9.702 ns;15.389 ns;484.70 ns
Bois;Job-XTNEBL;False;Default;Default;Default;Default;Default;Default;111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1000;Default;Default;1;Default;Default;Default;Default;Default;Throughput;1;1;Deserialize;Byte[](10);Byte[11];System.Byte[];128.22 ns;0.335 ns;0.279 ns;128.20 ns
MsgPack;Job-XTNEBL;False;Default;Default;Default;Default;Default;Default;111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1000;Default;Default;1;Default;Default;Default;Default;Default;Throughput;1;1;Deserialize;Byte[](10);Byte[12];System.Byte[];874.58 ns;6.690 ns;6.258 ns;874.20 ns
Naive;Job-XTNEBL;False;Default;Default;Default;Default;Default;Default;111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1000;Default;Default;1;Default;Default;Default;Default;Default;Throughput;1;1;Deserialize;Byte[](10);Byte[15];System.Byte[];143.37 ns;2.872 ns;3.308 ns;142.20 ns
Json;Job-XTNEBL;False;Default;Default;Default;Default;Default;Default;111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1000;Default;Default;1;Default;Default;Default;Default;Default;Throughput;1;1;Deserialize;Byte[](10);Byte[18];System.Byte[];589.20 ns;11.819 ns;15.778 ns;587.20 ns
Bois;Job-XTNEBL;False;Default;Default;Default;Default;Default;Default;111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1000;Default;Default;1;Default;Default;Default;Default;Default;Throughput;1;1;Deserialize;DateTime;Byte[10];System.DateTime;152.24 ns;1.210 ns;1.132 ns;151.70 ns
MsgPack;Job-XTNEBL;False;Default;Default;Default;Default;Default;Default;111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1000;Default;Default;1;Default;Default;Default;Default;Default;Throughput;1;1;Deserialize;DateTime;Byte[15];System.DateTime;839.05 ns;11.293 ns;10.563 ns;838.70 ns
